member_id,tier,miles_balance,miles_expiring_90d,flights_last_12m,flights_last_3m,last_complaint_nps,last_complaint_type,alliance_partner_flights,tenure_years,home_hub,churn_risk_label
SKY000001,Silver,11639,0,8,2,50,none,0,5,JFK,low
SKY000002,Blue,20226,0,0,0,20,none,0,4,AMS,low
SKY000003,Silver,32298,0,8,0,-50,none,1,4,MAD,high
SKY000004,Silver,12847,0,11,0,50,service,2,10,EDI,medium
SKY000005,Blue,2779,0,0,0,20,none,1,4,AMS,low
SKY000006,Blue,7365,0,5,1,50,none,1,5,CDG,low
SKY000007,Blue,21471,0,5,1,0,none,1,4,CDG,low
SKY000008,Blue,7413,4589,4,0,75,delay,0,6,BOS,medium
SKY000009,Blue,24911,10060,4,0,20,cancellation,0,5,LIS,high
SKY000010,Blue,2043,827,6,0,50,none,2,2,FRA,medium
SKY000011,Blue,18628,0,6,0,75,none,1,1,CDG,medium
SKY000012,Blue,606,0,5,1,75,none,0,5,AMS,low
SKY000013,Blue,5793,0,4,1,75,service,1,1,JFK,low
SKY000014,Blue,19091,0,0,0,-50,none,0,2,BOS,low
SKY000015,Blue,20376,0,3,1,50,none,1,4,FRA,low
SKY000016,Gold,89177,0,13,2,50,none,0,6,JFK,low
SKY000017,Blue,1529,0,6,0,50,none,0,6,EDI,medium
SKY000018,Silver,25925,2088,11,0,20,none,0,8,LHR,medium
SKY000019,Blue,24362,0,2,0,20,none,0,2,LHR,medium
SKY000020,Blue,18533,0,0,0,90,service,0,1,CDG,low
SKY000021,Blue,7504,517,6,0,0,downgrade,1,7,BOS,high
SKY000022,Blue,24437,0,6,0,90,delay,2,8,DUB,medium
SKY000023,Silver,13746,0,4,1,-50,none,0,11,LHR,low
SKY000024,Silver,54250,0,7,0,50,none,0,8,CDG,medium
SKY000025,Silver,47042,0,12,2,0,none,2,7,FRA,low
SKY000026,Blue,2877,0,0,0,50,none,0,8,MAD,low
SKY000027,Gold,145247,0,17,4,50,cancellation,5,8,LIS,low
SKY000028,Blue,18673,0,2,0,50,none,1,2,EDI,high
SKY000029,Blue,11735,0,1,0,50,service,0,5,DUB,medium
SKY000030,Blue,4786,4119,5,0,50,none,0,5,LIS,medium
SKY000031,Blue,12598,0,4,0,75,none,0,3,LHR,medium
SKY000032,Blue,18846,0,6,2,90,service,1,7,DUB,low
SKY000033,Blue,11385,0,6,2,0,baggage,1,7,DUB,medium
SKY000034,Gold,59154,0,16,6,0,delay,3,10,MAD,medium
SKY000035,Blue,2774,0,6,1,90,none,1,5,AMS,low
SKY000036,Silver,27397,0,4,0,20,cancellation,0,3,CDG,medium
SKY000037,Gold,54914,0,18,1,20,none,5,3,MAD,low
SKY000038,Silver,53475,5844,5,1,50,delay,0,6,CDG,medium
SKY000039,Silver,34847,0,14,2,20,none,4,4,EDI,low
SKY000040,Silver,40473,0,11,3,50,none,2,9,LHR,low
SKY000041,Gold,128453,0,17,6,-100,cancellation,4,13,LHR,medium
SKY000042,Blue,21136,0,4,0,-50,baggage,0,4,CDG,high
SKY000043,Blue,23303,0,4,0,20,service,1,8,FRA,medium
SKY000044,Silver,57138,3107,12,3,20,downgrade,2,8,LIS,low
SKY000045,Blue,8339,0,2,0,0,none,0,8,AMS,high
SKY000046,Blue,13051,0,5,0,50,none,0,3,CDG,medium
SKY000047,Blue,19639,6732,5,1,-100,none,1,1,CDG,medium
SKY000048,Blue,24572,0,4,0,20,delay,1,4,AMS,medium
SKY000049,Gold,46728,0,29,0,-50,none,7,11,AMS,high
SKY000050,Blue,12922,0,2,0,75,service,1,4,LHR,high
SKY000051,Blue,18175,0,0,0,75,cancellation,0,6,DUB,low
SKY000052,Silver,25633,4071,6,1,50,downgrade,0,9,EDI,low
SKY000053,Silver,59016,0,5,0,50,cancellation,1,4,CDG,medium
SKY000054,Gold,55995,0,12,3,75,delay,0,12,EDI,low
SKY000055,Silver,32754,0,12,1,-100,none,3,8,LHR,low
SKY000056,Blue,12368,0,5,1,50,cancellation,1,8,FRA,low
SKY000057,Blue,24454,0,4,0,75,none,1,5,EDI,medium
SKY000058,Silver,34837,0,9,1,20,none,2,2,EDI,low
SKY000059,Silver,28105,4454,12,2,20,downgrade,3,2,FRA,low
SKY000060,Blue,1065,0,0,0,20,none,1,5,LIS,low
SKY000061,Blue,23531,0,3,0,20,baggage,0,5,JFK,medium
SKY000062,Blue,16366,0,2,0,20,none,0,5,BOS,medium
SKY000063,Blue,2286,2278,4,0,-50,none,1,5,FRA,high
SKY000064,Blue,11664,0,1,0,20,none,0,1,AMS,medium
SKY000065,Blue,18943,13024,2,0,50,downgrade,0,2,LIS,high
SKY000066,Blue,15007,0,2,0,90,none,0,7,BOS,medium
SKY000067,Silver,20292,7193,7,1,50,none,0,4,JFK,low
SKY000068,Blue,9764,0,5,0,75,delay,0,8,CDG,medium
SKY000069,Blue,7866,0,5,1,0,none,1,3,FRA,low
SKY000070,Blue,23066,8590,2,0,-50,none,1,7,MAD,high
SKY000071,Silver,11695,0,5,1,90,baggage,1,5,EDI,low
SKY000072,Blue,6240,5295,3,0,50,none,0,8,FRA,high
SKY000073,Blue,11421,0,2,0,50,none,0,2,FRA,medium
SKY000074,Blue,8770,518,2,0,20,none,1,2,EDI,high
SKY000075,Silver,50986,0,11,0,90,none,3,2,LHR,medium
SKY000076,Blue,21144,724,4,0,-50,cancellation,0,4,FRA,high
SKY000077,Gold,114896,0,14,2,20,none,3,10,JFK,low
SKY000078,Blue,5239,0,3,0,0,downgrade,1,4,MAD,high
SKY000079,Gold,96550,10116,18,3,75,none,3,3,MAD,low
SKY000080,Blue,18307,0,3,1,50,none,1,8,DUB,low
SKY000081,Blue,15998,0,5,1,20,none,1,7,LHR,low
SKY000082,Gold,87711,2861,13,1,75,cancellation,0,11,FRA,low
SKY000083,Silver,27368,0,9,2,75,service,3,11,MAD,low
SKY000084,Silver,59768,0,11,0,50,cancellation,1,10,LHR,medium
SKY000085,Blue,3725,0,6,2,20,none,1,2,MAD,low
SKY000086,Blue,8501,0,4,1,-50,service,0,7,FRA,low
SKY000087,Gold,48758,0,17,4,75,none,2,10,LIS,low
SKY000088,Blue,14974,4597,2,0,75,none,1,5,FRA,high
SKY000089,Blue,12996,0,4,1,90,delay,1,6,DUB,low
SKY000090,Silver,54944,0,4,1,50,none,0,11,EDI,low
SKY000091,Blue,24123,0,6,2,20,none,2,3,MAD,low
